iter	Passed	Remaining
639	306	172
640	306	171
641	306	171
642	307	170
643	307	169
644	307	169
645	308	169
646	309	168
647	309	168
648	309	167
649	310	167
650	310	166
651	311	166
652	311	165
653	312	165
654	312	164
655	313	164
656	313	163
657	314	163
658	314	162
659	314	162
660	315	161
661	315	161
662	315	160
663	316	160
664	316	159
665	316	158
666	317	158
667	317	157
668	317	157
669	318	156
670	318	156
671	318	155
672	319	155
673	319	154
674	319	153
675	319	153
676	320	152
677	320	152
678	321	151
679	321	151
680	321	150
681	322	150
682	322	149
683	323	149
684	323	148
685	323	148
686	324	147
687	324	147
688	324	146
689	325	146
690	325	145
691	326	145
692	326	144
693	326	144
694	327	143
695	327	142
696	327	142
697	328	141
698	328	141
699	328	140
700	328	140
701	329	139
702	329	139
703	330	138
704	330	138
705	330	137
706	331	137
707	331	136
708	331	136
709	332	135
710	332	135
711	332	134
712	332	134
713	333	133
714	333	133
715	334	132
716	334	131
717	334	131
718	335	131
719	336	130
720	336	130
721	337	129
722	337	129
723	337	128
724	338	128
725	339	127
726	339	127
727	340	127
728	340	126
729	340	126
730	341	125
731	342	125
732	342	124
733	342	124
734	343	123
735	343	123
736	344	122
737	344	122
738	345	121
739	345	121
740	345	120
741	346	120
742	346	119
743	347	119
744	347	118
745	348	118
746	348	117
747	348	117
748	349	117
749	349	116
750	350	116
751	350	115
752	350	115
753	351	114
754	351	114
755	352	113
756	352	113
757	353	112
758	354	112
759	354	111
760	354	111
761	355	111
762	355	110
763	356	110
764	356	109
765	357	109
766	358	108
767	358	108
768	359	108
769	360	107
770	360	107
771	361	106
772	362	106
773	363	106
774	364	105
775	364	105
776	365	104
777	365	104
778	366	103
779	366	103
780	367	102
781	367	102
782	368	102
783	368	101
784	368	101
785	369	100
786	369	100
787	370	99
788	370	99
789	371	98
790	371	98
791	372	97
792	372	97
793	372	96
794	373	96
795	373	95
796	374	95
797	374	94
798	375	94
799	375	93
800	376	93
801	376	93
802	377	92
803	378	92
804	378	91
805	379	91
806	379	90
807	379	90
808	380	89
809	380	89
810	381	89
811	382	88
812	382	88
813	383	87
814	384	87
815	384	86
816	385	86
817	385	85
818	386	85
819	386	84
820	387	84
821	388	84
822	388	83
823	389	83
824	389	82
825	390	82
826	390	81
827	391	81
828	393	81
829	393	80
830	394	80
831	394	79
832	397	79
833	397	79
834	398	78
835	399	78
836	399	77
837	400	77
838	401	76
839	402	76
840	402	76
841	403	75
842	403	75
843	404	74
844	404	74
845	406	74
846	407	73
847	407	73
848	409	72
849	410	72
850	411	71
851	411	71
852	412	71
853	413	70
854	414	70
855	415	69
856	415	69
857	416	68
858	416	68
859	417	67
860	418	67
861	418	67
862	419	66
863	421	66
864	421	65
865	422	65
866	429	65
867	430	65
868	431	64
869	431	64
870	432	63
871	432	63
872	432	62
873	433	62
874	433	61
875	434	61
876	434	60
877	435	60
878	435	60
879	436	59
880	437	59
881	437	58
882	437	58
883	438	57
884	438	57
885	439	56
886	439	56
887	440	55
888	440	55
889	441	54
890	441	54
891	442	53
892	442	53
893	442	52
894	443	52
895	443	51
896	444	51
897	444	50
898	445	50
899	445	49
900	446	49
901	446	48
902	447	48
903	447	47
904	448	47
905	449	46
906	449	46
907	449	45
908	450	45
909	450	44
910	451	44
911	451	43
912	452	43
913	452	42
914	453	42
915	453	41
916	453	41
917	454	40
918	454	40
919	455	39
920	455	39
921	456	38
922	456	38
923	456	37
924	457	37
925	457	36
926	458	36
927	458	35
928	458	35
929	459	34
930	459	34
931	460	33
932	460	33
933	461	32
934	461	32
935	461	31
936	462	31
937	462	30
938	463	30
939	463	29
940	463	29
941	464	28
942	465	28
943	465	27
944	466	27
945	466	26
946	467	26
947	467	25
948	468	25
949	468	24
950	469	24
951	469	23
952	470	23
953	470	22
954	471	22
955	472	21
956	472	21
957	473	20
958	474	20
959	474	19
960	475	19
961	479	18
962	482	18
963	484	18
964	484	17
965	485	17
966	486	16
967	487	16
968	487	15
969	488	15
970	488	14
971	489	14
972	490	13
973	491	13
974	494	12
975	496	12
976	496	11
977	497	11
978	497	10
979	498	10
980	499	9
981	500	9
982	500	8
983	501	8
984	501	7
985	502	7
986	502	6
987	503	6
988	503	5
989	504	5
990	504	4
991	505	4
992	505	3
993	506	3
994	506	2
995	507	2
996	507	1
997	507	1
998	508	0
999	508	0
